MaturityYears,ZeroSpotRate
0.1,5.218680401571591
0.2,5.26758729813676
0.3,5.315349993315092
0.4,5.361997063818281
0.5,5.407556377223089
0.6,5.452055109314347
0.7,5.4955197610084054
0.7999999999999999,5.537976174867133
0.8999999999999999,5.579449551212264
0.9999999999999999,5.619964463849742
1.0999999999999999,5.659544875413334
1.2,5.698214152336805
1.3,5.735995079463411
1.4,5.772909874301598
1.5,5.808980200935269
1.5999999999999999,5.844227183597008
1.7,5.878671419912335
1.8,5.912332993822903
1.9,5.945231488196367
2.0,5.977385997130438
2.0999999999999996,6.008815137958517
2.1999999999999997,6.039537062964062
2.3,6.069569470810682
2.4,6.09892961769485
2.5,6.127634328227844
2.6,6.1557000060535065
2.6999999999999997,6.183142644208108
2.8,6.209977835228591
2.9,6.236220781015204
3.0,6.261886302454475
3.0999999999999996,6.286988848808276
3.1999999999999997,6.3115425068746145
3.3,6.3355610099256765
3.4,6.359057746428457
3.5,6.382045768553238
3.5999999999999996,6.4045378004750155
3.6999999999999997,6.426546246472891
3.8,6.4480831988322596
3.9,6.46916044555459
3.9999999999999996,6.48978947787942
4.1,6.509981497623075
4.199999999999999,6.529747424338604
4.299999999999999,6.54909790230114
4.3999999999999995,6.568043307322996
4.499999999999999,6.586593753402554
4.6,6.604759099210971
4.699999999999999,6.622548954420623
4.799999999999999,6.639972685879101
4.8999999999999995,6.657039423632512
4.999999999999999,6.673758066801677
5.1,6.69013728931484
5.199999999999999,6.706185545500315
5.299999999999999,6.72191107554247
5.3999999999999995,6.737321910804351
5.499999999999999,6.752425879020166
5.599999999999999,6.767230609360789
5.699999999999999,6.781743537375343
5.799999999999999,6.795971909811857
5.8999999999999995,6.809922789319934
5.999999999999999,6.823603059038292
6.099999999999999,6.837019427069929
6.199999999999999,6.85017843084768
6.299999999999999,6.863086441392791
6.3999999999999995,6.8757496674690906
6.499999999999999,6.888174159635335
6.599999999999999,6.900365814198135
6.699999999999999,6.912330377067919
6.799999999999999,6.924073447520257
6.8999999999999995,6.935600481864853
6.999999999999999,6.946916797024436
7.099999999999999,6.9580275740257385
7.199999999999999,6.968937861404701
7.299999999999999,6.979652578527961
7.3999999999999995,6.990176518832701
7.499999999999999,7.000514352986778
7.599999999999999,7.010670631971125
7.699999999999999,7.020649790086282
7.799999999999999,7.030456147884901
7.899999999999999,7.040093915032029
7.999999999999999,7.049567193094936
8.1,7.058879978264165
8.2,7.068036164007506
8.299999999999999,7.077039543658529
8.399999999999999,7.085893812941235
8.499999999999998,7.094602572432409
8.6,7.10316932996318
8.7,7.111597502961262
8.799999999999999,7.119890420735329
8.899999999999999,7.1280513267029315
8.999999999999998,7.136083380563319
9.1,7.143989660416522
9.2,7.151773164830007
9.299999999999999,7.159436814854155
9.399999999999999,7.1669834559878485
9.499999999999998,7.1744158600953565
9.6,7.181736727275711
9.7,7.188948687685735
9.799999999999999,7.196054303317873
9.899999999999999,7.203056069733874
9.999999999999998,7.20995641775547
10.1,7.216757715113052
10.2,7.22346226805339
10.299999999999999,7.230072322907393
10.399999999999999,7.236590067618893
10.499999999999998,7.24301763323538
10.6,7.249357095361665
10.7,7.25561047557732
10.799999999999999,7.261779742818835
10.899999999999999,7.267866814727318
10.999999999999998,7.273873558962595
11.099999999999998,7.279801794484538
11.2,7.285653292802414
11.299999999999999,7.29142977919304
11.399999999999999,7.29713293388852
11.499999999999998,7.302764393234283
11.599999999999998,7.308325750818189
11.7,7.313818558571372
11.799999999999999,7.319244327841542
11.899999999999999,7.324604530439411
11.999999999999998,7.329900599658908
12.099999999999998,7.335133931271804
12.2,7.3403058844974245
12.299999999999999,7.3454177829480045
12.399999999999999,7.350470915550327
12.499999999999998,7.355466537444205
12.599999999999998,7.360405870858391
12.7,7.365290105964451
12.799999999999999,7.37012040170918
12.899999999999999,7.374897886626029
12.999999999999998,7.379623659626132
13.099999999999998,7.3842987907693765
13.2,7.388924322016038
13.299999999999999,7.393501267959457
13.399999999999999,7.398030616540209
13.499999999999998,7.402513329742255
13.599999999999998,7.406950344271469
13.7,7.411342572217046
13.799999999999999,7.415690901696133
13.899999999999999,7.419996197482171
13.999999999999998,7.4242593016172975
14.099999999999998,7.428481034009235
14.2,7.432662193013039
14.299999999999999,7.436803555998068
14.399999999999999,7.440905879900572
14.499999999999998,7.444969901762215
14.599999999999998,7.4489963392549186
14.7,7.452985891192347
14.799999999999999,7.456939238028354
14.899999999999999,7.46085704234274
14.999999999999998,7.46473994931462
15.099999999999998,7.468588587183705
15.199999999999998,7.47240356769981
15.299999999999999,7.476185486560875
15.399999999999999,7.4799349238397825
15.499999999999998,7.483652444400245
15.599999999999998,7.487338598302062
15.699999999999998,7.490993921195964
15.799999999999999,7.4946189347083525
15.899999999999999,7.498214146816147
15.999999999999998,7.501780052212012
16.099999999999998,7.505317132660196
16.2,7.508825857343211
16.3,7.512306683199589
16.4,7.515760055252931
16.5,7.519186406932474
16.6,7.522586160385383
16.7,7.5259597267809735
16.8,7.529307506607073
16.9,7.532629889958713
17.0,7.535927256819337
17.1,7.539199977334735
17.2,7.542448412079855
17.3,7.545672912318698
17.4,7.548873820257451
17.5,7.552051469291049
17.6,7.555206184243295
17.7,7.558338281600746
17.8,7.561448069740477
17.9,7.564535849151922
18.0,7.567601912652895
18.1,7.570646545599968
18.2,7.573670026093351
18.3,7.576672625176385
18.4,7.579654607029809
18.5,7.582616229160928
18.6,7.585557742587801
18.7,7.588479392018585
18.8,7.591381416026158
18.9,7.5942640472181235
19.0,7.597127512402344
19.1,7.599972032748085
19.2,7.602797823942906
19.3,7.605605096345386
19.4,7.608394055133805
19.5,7.611164900450879
19.6,7.613917827544644
19.7,7.616653026905592
19.8,7.619370684400155
19.9,7.622070981400627
20.0,7.624754094911621
20.1,7.627420197693134
20.2,7.630069458380326
20.3,7.632702041600095
20.4,7.635318108084497
20.5,7.637917814781155
20.6,7.6405013149606615
20.7,7.643068758321117
20.8,7.645620291089819
20.9,7.6481560561222315
21.0,7.650676192998261
21.1,7.653180838115922
21.2,7.655670124782477
21.3,7.658144183303083
21.4,7.660603141067036
21.5,7.663047122631665
21.599999999999998,7.6654762498039375
21.7,7.667890641719824
21.8,7.670290414921511
21.9,7.67267568343248
22.0,7.675046558830532
22.099999999999998,7.677403150318804
22.2,7.679745564794828
22.3,7.682073906917695
22.4,7.68438827917334
22.5,7.686688781938052
22.599999999999998,7.688975513540192
22.7,7.691248570320223
22.8,7.693508046689054
22.9,7.695754035184766
23.0,7.697986626527751
23.099999999999998,7.700205909674309
23.2,7.7024119718687505
23.3,7.704604898694026
23.4,7.706784774120941
23.5,7.7089516805559795
23.599999999999998,7.71110569888778
23.7,7.7132469085322946
23.8,7.715375387476672
23.9,7.717491212321898
24.0,7.719594458324204
24.099999999999998,7.72168519943533
24.2,7.723763508341598
24.3,7.725829456501897
24.4,7.727883114184562
24.5,7.729924550503201
24.599999999999998,7.731953833451482
24.7,7.733971029936928
24.8,7.73597620581372
24.9,7.737969425914556
25.0,7.739950754081581
25.099999999999998,7.7419202531964215
25.2,7.743877985209335
25.3,7.745824011167511
25.4,7.747758391242535
25.5,7.749681184757054
25.599999999999998,7.751592450210644
25.7,7.753492245304923
25.8,7.755380626967917
25.9,7.757257651377688
26.0,7.759123373985282
26.099999999999998,7.760977849536961
26.2,7.762821132095809
26.3,7.764653275062634
26.4,7.766474331196295
26.5,7.76828435263338
26.599999999999998,7.770083390907291
26.7,7.771871496966769
26.8,7.773648721193821
26.9,7.77541511342113
27.0,7.777170722948908
27.099999999999998,7.778915598561246
27.2,7.780649788541949
27.3,7.782373340689876
27.4,7.784086302333815
27.5,7.785788720346893
27.599999999999998,7.7874806411605215
27.7,7.7891621107779105
27.8,7.790833174787169
27.9,7.792493878373967
28.0,7.794144266333813
28.099999999999998,7.795784383083939
28.2,7.797414272674788
28.3,7.799033978801159
28.4,7.800643544812964
28.5,7.802243013725661
28.599999999999998,7.803832428230335
28.7,7.805411830703444
28.8,7.8069812632162625
28.9,7.8085407675440015
29.0,7.810090385174619
29.099999999999998,7.811630157317365
29.2,7.81316012491101
29.3,7.814680328631816
29.4,7.816190808901235
29.5,7.81769160589334
29.599999999999998,7.8191827595420165
29.7,7.820664309547892
29.8,7.822136295385041
29.9,7.823598756307445
30.0,7.82505173135524
